

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 22 08:14:41 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
  2664  008D  3A00               	xorlw	0	; case 0
  2665  008E  1903               	skipnz
  2666  008F  2891               	goto	l1805
  2667  0090  296C               	goto	l1685
  2668  0091                     l1805:
  2669                           
  2670                           ; Switch size 1, requested type "simple"
  2671                           ; Number of cases is 3, Range of values is 0 to 105
  2672                           ; switch strategies available:
  2673                           ; Name         Instructions Cycles
  2674                           ; simple_byte           10     6 (average)
  2675                           ; jumptable            260     6 (fixed)
  2676                           ;	Chosen strategy is simple_byte
  2677  0091  0845               	movf	??_sprintf,w
  2678  0092  3A00               	xorlw	0	; case 0
  2679  0093  1903               	skipnz
  2680  0094  297E               	goto	l1687
  2681  0095  3A64               	xorlw	100	; case 100
  2682  0096  1903               	skipnz
  2683  0097  289C               	goto	l1637
  2684  0098  3A0D               	xorlw	13	; case 105
  2685  0099  1903               	skipnz
  2686  009A  289C               	goto	l1637
  2687  009B  296C               	goto	l1685
  2688  009C                     l1637:
  2689                           
  2690                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
  2691  009C  0848               	movf	sprintf@ap,w
  2692  009D  0084               	movwf	4
  2693  009E  1383               	bcf	3,7	;select IRP bank0
  2694  009F  0800               	movf	0,w
  2695  00A0  00CB               	movwf	sprintf@val
  2696  00A1  0A84               	incf	4,f
  2697  00A2  0800               	movf	0,w
  2698  00A3  00CC               	movwf	sprintf@val+1
  2699  00A4                     l1639:
  2700  00A4  3002               	movlw	2
  2701  00A5  00C5               	movwf	??_sprintf
  2702  00A6  0845               	movf	??_sprintf,w
  2703  00A7  07C8               	addwf	sprintf@ap,f
  2704  00A8                     l1641:
  2705                           
  2706                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
  2707  00A8  1FCC               	btfss	sprintf@val+1,7
  2708  00A9  28AB               	goto	u911
  2709  00AA  28AC               	goto	u910
  2710  00AB                     u911:
  2711  00AB  28B5               	goto	l1647
  2712  00AC                     u910:
  2713  00AC                     l1643:
  2714                           
  2715                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
  2716  00AC  3003               	movlw	3
  2717  00AD  00C5               	movwf	??_sprintf
  2718  00AE  0845               	movf	??_sprintf,w
  2719  00AF  04C9               	iorwf	sprintf@flag,f
  2720  00B0                     l1645:
  2721                           
  2722                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
  2723  00B0  09CB               	comf	sprintf@val,f
  2724  00B1  09CC               	comf	sprintf@val+1,f
  2725  00B2  0ACB               	incf	sprintf@val,f
  2726  00B3  1903               	skipnz
  2727  00B4  0ACC               	incf	sprintf@val+1,f
  2728  00B5                     l1647:
  2729                           
  2730                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1292:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1316:   if(prec == 0 && v
      +                          al == 0)
  2731  00B5  084D               	movf	sprintf@prec,w
  2732  00B6  1D03               	btfss	3,2
  2733  00B7  28B9               	goto	u921
  2734  00B8  28BA               	goto	u920
  2735  00B9                     u921:
  2736  00B9  28C4               	goto	l1653
  2737  00BA                     u920:
  2738  00BA                     l1649:
  2739  00BA  084B               	movf	sprintf@val,w
  2740  00BB  044C               	iorwf	sprintf@val+1,w
  2741  00BC  1D03               	btfss	3,2
  2742  00BD  28BF               	goto	u931
  2743  00BE  28C0               	goto	u930
  2744  00BF                     u931:
  2745  00BF  28C4               	goto	l1653
  2746  00C0                     u930:
  2747  00C0                     l1651:
  2748                           
  2749                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1317:    prec++;
  2750  00C0  3001               	movlw	1
  2751  00C1  00C5               	movwf	??_sprintf
  2752  00C2  0845               	movf	??_sprintf,w
  2753  00C3  07CD               	addwf	sprintf@prec,f
  2754  00C4                     l1653:
  2755                           
  2756                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1331:    for(c = 
      +                          1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
  2757  00C4  01CE               	clrf	sprintf@c
  2758  00C5  0ACE               	incf	sprintf@c,f
  2759  00C6                     l1657:
  2760                           
  2761                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  2762  00C6  084E               	movf	sprintf@c,w
  2763  00C7  00C5               	movwf	??_sprintf
  2764  00C8  0745               	addwf	??_sprintf,w
  2765  00C9  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2766  00CA  0084               	movwf	4
  2767  00CB  120A  118A  236D  120A  118A  	fcall	stringdir
  2768  00D0  00C6               	movwf	??_sprintf+1
  2769  00D1  120A  118A  236D  120A  118A  	fcall	stringdir
  2770  00D6  00C7               	movwf	??_sprintf+2
  2771  00D7  0847               	movf	??_sprintf+2,w
  2772  00D8  024C               	subwf	sprintf@val+1,w
  2773  00D9  1D03               	skipz
  2774  00DA  28DD               	goto	u945
  2775  00DB  0846               	movf	??_sprintf+1,w
  2776  00DC  024B               	subwf	sprintf@val,w
  2777  00DD                     u945:
  2778  00DD  1803               	skipnc
  2779  00DE  28E0               	goto	u941
  2780  00DF  28E1               	goto	u940
  2781  00E0                     u941:
  2782  00E0  28E2               	goto	l1661
  2783  00E1                     u940:
  2784  00E1  28EC               	goto	l1663
  2785  00E2                     l1661:
  2786  00E2  3001               	movlw	1
  2787  00E3  00C5               	movwf	??_sprintf
  2788  00E4  0845               	movf	??_sprintf,w
  2789  00E5  07CE               	addwf	sprintf@c,f
  2790  00E6  3005               	movlw	5
  2791  00E7  064E               	xorwf	sprintf@c,w
  2792  00E8  1D03               	btfss	3,2
  2793  00E9  28EB               	goto	u951
  2794  00EA  28EC               	goto	u950
  2795  00EB                     u951:
  2796  00EB  28C6               	goto	l1657
  2797  00EC                     u950:
  2798  00EC                     l1663:
  2799                           
  2800                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1365:   if(c < pr
      +                          ec)
  2801  00EC  084D               	movf	sprintf@prec,w
  2802  00ED  00C5               	movwf	??_sprintf
  2803  00EE  01C6               	clrf	??_sprintf+1
  2804  00EF  1BC5               	btfsc	??_sprintf,7
  2805  00F0  03C6               	decf	??_sprintf+1,f
  2806  00F1  0846               	movf	??_sprintf+1,w
  2807  00F2  3A80               	xorlw	128
  2808  00F3  3C80               	sublw	128
  2809  00F4  1D03               	skipz
  2810  00F5  28F8               	goto	u965
  2811  00F6  0845               	movf	??_sprintf,w
  2812  00F7  024E               	subwf	sprintf@c,w
  2813  00F8                     u965:
  2814  00F8  1803               	skipnc
  2815  00F9  28FB               	goto	u961
  2816  00FA  28FC               	goto	u960
  2817  00FB                     u961:
  2818  00FB  28FD               	goto	l1667
  2819  00FC                     u960:
  2820  00FC                     l1665:
  2821  00FC  2917               	goto	l1671
  2822  00FD                     l1667:
  2823  00FD  1283               	bcf	3,5	;RP0=0, select bank0
  2824  00FE  1303               	bcf	3,6	;RP1=0, select bank0
  2825  00FF  084D               	movf	sprintf@prec,w
  2826  0100  00C5               	movwf	??_sprintf
  2827  0101  01C6               	clrf	??_sprintf+1
  2828  0102  1BC5               	btfsc	??_sprintf,7
  2829  0103  03C6               	decf	??_sprintf+1,f
  2830  0104  0846               	movf	??_sprintf+1,w
  2831  0105  3A80               	xorlw	128
  2832  0106  00C7               	movwf	??_sprintf+2
  2833  0107  3080               	movlw	128
  2834  0108  0247               	subwf	??_sprintf+2,w
  2835  0109  1D03               	skipz
  2836  010A  290D               	goto	u975
  2837  010B  084E               	movf	sprintf@c,w
  2838  010C  0245               	subwf	??_sprintf,w
  2839  010D                     u975:
  2840  010D  1803               	skipnc
  2841  010E  2910               	goto	u971
  2842  010F  2911               	goto	u970
  2843  0110                     u971:
  2844  0110  2917               	goto	l1671
  2845  0111                     u970:
  2846  0111                     l1669:
  2847                           
  2848                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1368:    prec = c
      +                          ;
  2849  0111  1283               	bcf	3,5	;RP0=0, select bank0
  2850  0112  1303               	bcf	3,6	;RP1=0, select bank0
  2851  0113  084E               	movf	sprintf@c,w
  2852  0114  00C5               	movwf	??_sprintf
  2853  0115  0845               	movf	??_sprintf,w
  2854  0116  00CD               	movwf	sprintf@prec
  2855  0117                     l1671:
  2856                           
  2857                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1464:    if(flag & 0x03)
  2858  0117  1283               	bcf	3,5	;RP0=0, select bank0
  2859  0118  1303               	bcf	3,6	;RP1=0, select bank0
  2860  0119  0849               	movf	sprintf@flag,w
  2861  011A  3903               	andlw	3
  2862  011B  1903               	btfsc	3,2
  2863  011C  291E               	goto	u981
  2864  011D  291F               	goto	u980
  2865  011E                     u981:
  2866  011E  2963               	goto	l1683
  2867  011F                     u980:
  2868  011F                     l1673:
  2869                           
  2870                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++
      +                           = ('-')));
  2871  011F  302D               	movlw	45
  2872  0120  00C5               	movwf	??_sprintf
  2873  0121  084A               	movf	sprintf@sp,w
  2874  0122  0084               	movwf	4
  2875  0123  0845               	movf	??_sprintf,w
  2876  0124  1383               	bcf	3,7	;select IRP bank0
  2877  0125  0080               	movwf	0
  2878  0126                     l1675:
  2879  0126  3001               	movlw	1
  2880  0127  00C5               	movwf	??_sprintf
  2881  0128  0845               	movf	??_sprintf,w
  2882  0129  07CA               	addwf	sprintf@sp,f
  2883  012A  2963               	goto	l1683
  2884  012B                     l1677:
  2885                           
  2886                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  2887  012B  300A               	movlw	10
  2888  012C  00BC               	movwf	___lwmod@divisor
  2889  012D  3000               	movlw	0
  2890  012E  00BD               	movwf	___lwmod@divisor+1
  2891  012F  084D               	movf	sprintf@prec,w
  2892  0130  00C5               	movwf	??_sprintf
  2893  0131  0745               	addwf	??_sprintf,w
  2894  0132  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2895  0133  0084               	movwf	4
  2896  0134  120A  118A  236D  120A  118A  	fcall	stringdir
  2897  0139  00F2               	movwf	___lwdiv@divisor
  2898  013A  120A  118A  236D  120A  118A  	fcall	stringdir
  2899  013F  00F3               	movwf	___lwdiv@divisor+1
  2900  0140  084C               	movf	sprintf@val+1,w
  2901  0141  00F5               	movwf	___lwdiv@dividend+1
  2902  0142  084B               	movf	sprintf@val,w
  2903  0143  00F4               	movwf	___lwdiv@dividend
  2904  0144  120A  118A  22E3  120A  118A  	fcall	___lwdiv
  2905  0149  0873               	movf	?___lwdiv+1,w
  2906  014A  1283               	bcf	3,5	;RP0=0, select bank0
  2907  014B  1303               	bcf	3,6	;RP1=0, select bank0
  2908  014C  00BF               	movwf	___lwmod@dividend+1
  2909  014D  0872               	movf	?___lwdiv,w
  2910  014E  00BE               	movwf	___lwmod@dividend
  2911  014F  120A  118A  2327  120A  118A  	fcall	___lwmod
  2912  0154  1283               	bcf	3,5	;RP0=0, select bank0
  2913  0155  1303               	bcf	3,6	;RP1=0, select bank0
  2914  0156  083C               	movf	?___lwmod,w
  2915  0157  3E30               	addlw	48
  2916  0158  00C6               	movwf	??_sprintf+1
  2917  0159  0846               	movf	??_sprintf+1,w
  2918  015A  00CE               	movwf	sprintf@c
  2919  015B                     l1679:
  2920                           
  2921                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  2922  015B  084E               	movf	sprintf@c,w
  2923  015C  00C5               	movwf	??_sprintf
  2924  015D  084A               	movf	sprintf@sp,w
  2925  015E  0084               	movwf	4
  2926  015F  0845               	movf	??_sprintf,w
  2927  0160  1383               	bcf	3,7	;select IRP bank0
  2928  0161  0080               	movwf	0
  2929  0162  2926               	goto	l1675
  2930  0163                     l1683:
  2931                           
  2932                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1500:   while(pre
