

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Mar 10 14:57:18 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.20
  3217  072A  00DB               	movwf	??_sprintf
  3218  072B  0866               	movf	sprintf@sp,w
  3219  072C  0084               	movwf	4
  3220  072D  085B               	movf	??_sprintf,w
  3221  072E  1383               	bcf	3,7	;select IRP bank0
  3222  072F  0080               	movwf	0
  3223  0730                     l1775:
  3224  0730  3001               	movlw	1
  3225  0731  00DB               	movwf	??_sprintf
  3226  0732  085B               	movf	??_sprintf,w
  3227  0733  07E6               	addwf	sprintf@sp,f
  3228  0734                     l1777:
  3229                           
  3230                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1441:    if(width
      +                          )
  3231  0734  0863               	movf	sprintf@width,w
  3232  0735  0464               	iorwf	sprintf@width+1,w
  3233  0736  1903               	btfsc	3,2
  3234  0737  2F39               	goto	u1331
  3235  0738  2F3A               	goto	u1330
  3236  0739                     u1331:
  3237  0739  2F80               	goto	l1799
  3238  073A                     u1330:
  3239  073A                     l1779:
  3240                           
  3241                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1443:      ((*sp+
      +                          + = ('0')));
  3242  073A  3030               	movlw	48
  3243  073B  00DB               	movwf	??_sprintf
  3244  073C  0866               	movf	sprintf@sp,w
  3245  073D  0084               	movwf	4
  3246  073E  085B               	movf	??_sprintf,w
  3247  073F  1383               	bcf	3,7	;select IRP bank0
  3248  0740  0080               	movwf	0
  3249  0741                     l1781:
  3250  0741  3001               	movlw	1
  3251  0742  00DB               	movwf	??_sprintf
  3252  0743  085B               	movf	??_sprintf,w
  3253  0744  07E6               	addwf	sprintf@sp,f
  3254  0745                     l1783:
  3255  0745  30FF               	movlw	255
  3256  0746  07E3               	addwf	sprintf@width,f
  3257  0747  1803               	skipnc
  3258  0748  0AE4               	incf	sprintf@width+1,f
  3259  0749  30FF               	movlw	255
  3260  074A  07E4               	addwf	sprintf@width+1,f
  3261  074B  0863               	movf	sprintf@width,w
  3262  074C  0464               	iorwf	sprintf@width+1,w
  3263  074D  1D03               	btfss	3,2
  3264  074E  2F50               	goto	u1341
  3265  074F  2F51               	goto	u1340
  3266  0750                     u1341:
  3267  0750  2F3A               	goto	l1779
  3268  0751                     u1340:
  3269  0751  2F80               	goto	l1799
  3270  0752                     l1785:
  3271                           
  3272                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1450:    if(width
  3273  0752  0863               	movf	sprintf@width,w
  3274  0753  0464               	iorwf	sprintf@width+1,w
  3275  0754  1903               	btfsc	3,2
  3276  0755  2F57               	goto	u1351
  3277  0756  2F58               	goto	u1350
  3278  0757                     u1351:
  3279  0757  2F6F               	goto	l1793
  3280  0758                     u1350:
  3281  0758                     l1787:
  3282                           
  3283                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1456:      ((*sp+
      +                          + = (' ')));
  3284  0758  3020               	movlw	32
  3285  0759  00DB               	movwf	??_sprintf
  3286  075A  0866               	movf	sprintf@sp,w
  3287  075B  0084               	movwf	4
  3288  075C  085B               	movf	??_sprintf,w
  3289  075D  1383               	bcf	3,7	;select IRP bank0
  3290  075E  0080               	movwf	0
  3291  075F                     l1789:
  3292  075F  3001               	movlw	1
  3293  0760  00DB               	movwf	??_sprintf
  3294  0761  085B               	movf	??_sprintf,w
  3295  0762  07E6               	addwf	sprintf@sp,f
  3296  0763                     l1791:
  3297  0763  30FF               	movlw	255
  3298  0764  07E3               	addwf	sprintf@width,f
  3299  0765  1803               	skipnc
  3300  0766  0AE4               	incf	sprintf@width+1,f
  3301  0767  30FF               	movlw	255
  3302  0768  07E4               	addwf	sprintf@width+1,f
  3303  0769  0863               	movf	sprintf@width,w
  3304  076A  0464               	iorwf	sprintf@width+1,w
  3305  076B  1D03               	btfss	3,2
  3306  076C  2F6E               	goto	u1361
  3307  076D  2F6F               	goto	u1360
  3308  076E                     u1361:
  3309  076E  2F58               	goto	l1787
  3310  076F                     u1360:
  3311  076F                     l1793:
  3312                           
  3313                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1464:    if(flag 
      +                          & 0x03)
  3314  076F  0862               	movf	sprintf@flag,w
  3315  0770  3903               	andlw	3
  3316  0771  1903               	btfsc	3,2
  3317  0772  2F74               	goto	u1371
  3318  0773  2F75               	goto	u1370
  3319  0774                     u1371:
  3320  0774  2F80               	goto	l1799
  3321  0775                     u1370:
  3322  0775                     l1795:
  3323                           
  3324                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++
      +                           = ('-')));
  3325  0775  302D               	movlw	45
  3326  0776  00DB               	movwf	??_sprintf
  3327  0777  0866               	movf	sprintf@sp,w
  3328  0778  0084               	movwf	4
  3329  0779  085B               	movf	??_sprintf,w
  3330  077A  1383               	bcf	3,7	;select IRP bank0
  3331  077B  0080               	movwf	0
  3332  077C                     l1797:
  3333  077C  3001               	movlw	1
  3334  077D  00DB               	movwf	??_sprintf
  3335  077E  085B               	movf	??_sprintf,w
  3336  077F  07E6               	addwf	sprintf@sp,f
  3337  0780                     l1799:
  3338                           
  3339                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  3340  0780  0865               	movf	sprintf@c,w
  3341  0781  00DB               	movwf	??_sprintf
  3342  0782  085B               	movf	??_sprintf,w
  3343  0783  00DF               	movwf	sprintf@prec
  3344                           
  3345                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  3346  0784  2FBE               	goto	l1807
  3347  0785                     l1801:
  3348                           
  3349                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  3350  0785  300A               	movlw	10
  3351  0786  00F8               	movwf	___lwmod@divisor
  3352  0787  3000               	movlw	0
  3353  0788  00F9               	movwf	___lwmod@divisor+1
  3354  0789  085F               	movf	sprintf@prec,w
  3355  078A  00DB               	movwf	??_sprintf
  3356  078B  075B               	addwf	??_sprintf,w
  3357  078C  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  3358  078D  0084               	movwf	4
  3359  078E  120A  118A  200D  120A  118A  	fcall	stringdir
  3360  0793  00F0               	movwf	___lwdiv@divisor
  3361  0794  120A  118A  200D  120A  118A  	fcall	stringdir
  3362  0799  00F1               	movwf	___lwdiv@divisor+1
  3363  079A  0861               	movf	sprintf@val+1,w
  3364  079B  00F3               	movwf	___lwdiv@dividend+1
  3365  079C  0860               	movf	sprintf@val,w
  3366  079D  00F2               	movwf	___lwdiv@dividend
  3367  079E  120A  118A  2150  120A  118A  	fcall	___lwdiv
  3368  07A3  0871               	movf	?___lwdiv+1,w
  3369  07A4  00FB               	movwf	___lwmod@dividend+1
  3370  07A5  0870               	movf	?___lwdiv,w
  3371  07A6  00FA               	movwf	___lwmod@dividend
  3372  07A7  120A  118A  2116  120A  118A  	fcall	___lwmod
  3373  07AC  0878               	movf	?___lwmod,w
  3374  07AD  3E30               	addlw	48
  3375  07AE  1283               	bcf	3,5	;RP0=0, select bank0
  3376  07AF  1303               	bcf	3,6	;RP1=0, select bank0
  3377  07B0  00DC               	movwf	??_sprintf+1
  3378  07B1  085C               	movf	??_sprintf+1,w
  3379  07B2  00E5               	movwf	sprintf@c
  3380  07B3                     l1803:
  3381                           
  3382                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  3383  07B3  0865               	movf	sprintf@c,w
  3384  07B4  00DB               	movwf	??_sprintf
  3385  07B5  0866               	movf	sprintf@sp,w
  3386  07B6  0084               	movwf	4
  3387  07B7  085B               	movf	??_sprintf,w
  3388  07B8  1383               	bcf	3,7	;select IRP bank0
  3389  07B9  0080               	movwf	0
  3390  07BA                     l1805:
  3391  07BA  3001               	movlw	1
  3392  07BB  00DB               	movwf	??_sprintf
  3393  07BC  085B               	movf	??_sprintf,w
  3394  07BD  07E6               	addwf	sprintf@sp,f
  3395  07BE                     l1807:
  3396                           
  3397                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  3398  07BE  30FF               	movlw	255
  3399  07BF  00DB               	movwf	??_sprintf
  3400  07C0  085B               	movf	??_sprintf,w
  3401  07C1  07DF               	addwf	sprintf@prec,f
  3402  07C2  0A5F               	incf	sprintf@prec,w
  3403  07C3  1D03               	btfss	3,2
  3404  07C4  2FC6               	goto	u1381
  3405  07C5  2FC7               	goto	u1380
  3406  07C6                     u1381:
  3407  07C6  2F85               	goto	l1801
  3408  07C7                     u1380:
  3409  07C7                     l1809:
  3410                           
  3411                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  3412  07C7  3001               	movlw	1
  3413  07C8  07D8               	addwf	sprintf@f,f
  3414  07C9  30FF               	movlw	-1
  3415  07CA  0758               	addwf	sprintf@f,w
  3416  07CB  0084               	movwf	4
  3417  07CC  120A  118A  200D  120A  118A  	fcall	stringdir
  3418  07D1  00DB               	movwf	??_sprintf
  3419  07D2  085B               	movf	??_sprintf,w
  3420  07D3  00E5               	movwf	sprintf@c
  3421  07D4  0865               	movf	sprintf@c,w
  3422  07D5  1D03               	btfss	3,2
  3423  07D6  2FD8               	goto	u1391
  3424  07D7  2FD9               	goto	u1390
  3425  07D8                     u1391:
  3426  07D8  2E14               	goto	l1707
  3427  07D9                     u1390:
  3428  07D9                     l1811:
  3429                           
  3430                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  3431  07D9  0866               	movf	sprintf@sp,w
  3432  07DA  0084               	movwf	4
  3433  07DB  1383               	bcf	3,7	;select IRP bank0
  3434  07DC  0180               	clrf	0
  3435  07DD                     l442:
  3436  07DD  0008               	return
  3437  07DE                     __end_of_sprintf:
  3438                           
  3439                           	psect	text14
  3440  0F90                     __ptext14:	
  3441 ;; *************** function _isdigit *****************
  3442 ;; Defined at:
  3443 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\isdigit.c"
  3444 ;; Parameters:    Size  Location     Type
  3445 ;;  c               1    wreg     unsigned char 
  3446 ;; Auto vars:     Size  Location     Type
  3447 ;;  c               1    1[COMMON] unsigned char 
  3448 ;; Return value:  Size  Location     Type
  3449 ;;		None               void
  3450 ;; Registers used:
  3451 ;;		wreg, status,2, status,0
  3452 ;; Tracked objects:
  3453 ;;		On entry : 0/0
  3454 ;;		On exit  : 0/0
  3455 ;;		Unchanged: 0/0
  3456 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3457 ;;      Params:         0       0       0       0       0
  3458 ;;      Locals:         2       0       0       0       0
  3459 ;;      Temps:          0       0       0       0       0
  3460 ;;      Totals:         2       0       0       0       0
  3461 ;;Total ram usage:        2 bytes
  3462 ;; Hardware stack levels used:    1
  3463 ;; This function calls:
  3464 ;;		Nothing
  3465 ;; This function is called by:
  3466 ;;		_sprintf
  3467 ;; This function uses a non-reentrant model
  3468 ;;
  3469                           
  3470                           
  3471                           ;psect for function _isdigit
  3472  0F90                     _isdigit:
  3473                           
  3474                           ;incstack = 0
  3475                           ; Regs used in _isdigit: [wreg+status,2+status,0]
  3476                           ;isdigit@c stored from wreg
  3477  0F90  00F1               	movwf	isdigit@c
  3478  0F91                     l1573:
  3479  0F91  01F0               	clrf	_isdigit$1032
  3480  0F92                     l1575:
  3481  0F92  303A               	movlw	58
  3482  0F93  0271               	subwf	isdigit@c,w
  3483  0F94  1803               	skipnc
  3484  0F95  2F97               	goto	u921
  3485  0F96  2F98               	goto	u920
  3486  0F97                     u921:
  3487  0F97  2FA0               	goto	l1581
  3488  0F98                     u920:
  3489  0F98                     l1577:
  3490  0F98  3030               	movlw	48
  3491  0F99  0271               	subwf	isdigit@c,w
  3492  0F9A  1C03               	skipc
  3493  0F9B  2F9D               	goto	u931
  3494  0F9C  2F9E               	goto	u930
  3495  0F9D                     u931:
  3496  0F9D  2FA0               	goto	l1581
