

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 12 07:41:37 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
  4488  06CA  2ECC               	goto	u2091
  4489  06CB  07B5               	addwf	___flmul@prod+1,f
  4490  06CC                     u2091:
  4491  06CC  082A               	movf	??___flmul+2,w
  4492  06CD  1103               	clrz
  4493  06CE  1803               	skipnc
  4494  06CF  3E01               	addlw	1
  4495  06D0  1903               	skipnz
  4496  06D1  2ED3               	goto	u2092
  4497  06D2  07B6               	addwf	___flmul@prod+2,f
  4498  06D3                     u2092:
  4499  06D3  082B               	movf	??___flmul+3,w
  4500  06D4  1103               	clrz
  4501  06D5  1803               	skipnc
  4502  06D6  3E01               	addlw	1
  4503  06D7  1903               	skipnz
  4504  06D8  2EDA               	goto	u2093
  4505  06D9  07B7               	addwf	___flmul@prod+3,f
  4506  06DA                     u2093:
  4507  06DA                     l2101:
  4508  06DA  082E               	movf	___flmul@grs,w
  4509  06DB  00A8               	movwf	??___flmul
  4510  06DC  082F               	movf	___flmul@grs+1,w
  4511  06DD  00A9               	movwf	??___flmul+1
  4512  06DE  0830               	movf	___flmul@grs+2,w
  4513  06DF  00AA               	movwf	??___flmul+2
  4514  06E0  0831               	movf	___flmul@grs+3,w
  4515  06E1  00AB               	movwf	??___flmul+3
  4516  06E2  3018               	movlw	24
  4517  06E3                     u2105:
  4518  06E3  1003               	clrc
  4519  06E4  0CAB               	rrf	??___flmul+3,f
  4520  06E5  0CAA               	rrf	??___flmul+2,f
  4521  06E6  0CA9               	rrf	??___flmul+1,f
  4522  06E7  0CA8               	rrf	??___flmul,f
  4523  06E8                     u2100:
  4524  06E8  3EFF               	addlw	-1
  4525  06E9  1D03               	skipz
  4526  06EA  2EE3               	goto	u2105
  4527  06EB  0828               	movf	??___flmul,w
  4528  06EC  07B4               	addwf	___flmul@prod,f
  4529  06ED  0829               	movf	??___flmul+1,w
  4530  06EE  1103               	clrz
  4531  06EF  1803               	skipnc
  4532  06F0  3E01               	addlw	1
  4533  06F1  1903               	skipnz
  4534  06F2  2EF4               	goto	u2111
  4535  06F3  07B5               	addwf	___flmul@prod+1,f
  4536  06F4                     u2111:
  4537  06F4  082A               	movf	??___flmul+2,w
  4538  06F5  1103               	clrz
  4539  06F6  1803               	skipnc
  4540  06F7  3E01               	addlw	1
  4541  06F8  1903               	skipnz
  4542  06F9  2EFB               	goto	u2112
  4543  06FA  07B6               	addwf	___flmul@prod+2,f
  4544  06FB                     u2112:
  4545  06FB  082B               	movf	??___flmul+3,w
  4546  06FC  1103               	clrz
  4547  06FD  1803               	skipnc
  4548  06FE  3E01               	addlw	1
  4549  06FF  1903               	skipnz
  4550  0700  2F02               	goto	u2113
  4551  0701  07B7               	addwf	___flmul@prod+3,f
  4552  0702                     u2113:
  4553  0702                     l2103:
  4554  0702  3008               	movlw	8
  4555  0703  00A8               	movwf	??___flmul
  4556  0704                     u2125:
  4557  0704  1003               	clrc
  4558  0705  0DAE               	rlf	___flmul@grs,f
  4559  0706  0DAF               	rlf	___flmul@grs+1,f
  4560  0707  0DB0               	rlf	___flmul@grs+2,f
  4561  0708  0DB1               	rlf	___flmul@grs+3,f
  4562  0709  0BA8               	decfsz	??___flmul,f
  4563  070A  2F04               	goto	u2125
  4564  070B                     l2105:
  4565  070B  0833               	movf	___flmul@bexp,w
  4566  070C  0732               	addwf	___flmul@aexp,w
  4567  070D  00A8               	movwf	??___flmul
  4568  070E  01A9               	clrf	??___flmul+1
  4569  070F  0DA9               	rlf	??___flmul+1,f
  4570  0710  0828               	movf	??___flmul,w
  4571  0711  3E82               	addlw	130
  4572  0712  00B8               	movwf	___flmul@temp
  4573  0713  0829               	movf	??___flmul+1,w
  4574  0714  1803               	skipnc
  4575  0715  3E01               	addlw	1
  4576  0716  3EFF               	addlw	255
  4577  0717  00B9               	movwf	___flmul@temp+1
  4578  0718  2F36               	goto	l2117
  4579  0719                     l2107:
  4580  0719  3001               	movlw	1
  4581  071A  00A8               	movwf	??___flmul
  4582  071B                     u2135:
  4583  071B  1003               	clrc
  4584  071C  0DB4               	rlf	___flmul@prod,f
  4585  071D  0DB5               	rlf	___flmul@prod+1,f
  4586  071E  0DB6               	rlf	___flmul@prod+2,f
  4587  071F  0DB7               	rlf	___flmul@prod+3,f
  4588  0720  0BA8               	decfsz	??___flmul,f
  4589  0721  2F1B               	goto	u2135
  4590  0722                     l2109:
  4591  0722  1FB1               	btfss	___flmul@grs+3,7
  4592  0723  2F25               	goto	u2141
  4593  0724  2F26               	goto	u2140
  4594  0725                     u2141:
  4595  0725  2F27               	goto	l2113
  4596  0726                     u2140:
  4597  0726                     l2111:
  4598  0726  1434               	bsf	___flmul@prod,0
  4599  0727                     l2113:
  4600  0727  3001               	movlw	1
  4601  0728  00A8               	movwf	??___flmul
  4602  0729                     u2155:
  4603  0729  1003               	clrc
  4604  072A  0DAE               	rlf	___flmul@grs,f
  4605  072B  0DAF               	rlf	___flmul@grs+1,f
  4606  072C  0DB0               	rlf	___flmul@grs+2,f
  4607  072D  0DB1               	rlf	___flmul@grs+3,f
  4608  072E  0BA8               	decfsz	??___flmul,f
  4609  072F  2F29               	goto	u2155
  4610  0730                     l2115:
  4611  0730  30FF               	movlw	255
  4612  0731  07B8               	addwf	___flmul@temp,f
  4613  0732  1803               	skipnc
  4614  0733  0AB9               	incf	___flmul@temp+1,f
  4615  0734  30FF               	movlw	255
  4616  0735  07B9               	addwf	___flmul@temp+1,f
  4617  0736                     l2117:
  4618  0736  1FB6               	btfss	___flmul@prod+2,7
  4619  0737  2F39               	goto	u2161
  4620  0738  2F3A               	goto	u2160
  4621  0739                     u2161:
  4622  0739  2F19               	goto	l2107
  4623  073A                     u2160:
  4624  073A                     l2119:
  4625  073A  01B2               	clrf	___flmul@aexp
  4626  073B                     l2121:
  4627  073B  1FB1               	btfss	___flmul@grs+3,7
  4628  073C  2F3E               	goto	u2171
  4629  073D  2F3F               	goto	u2170
  4630  073E                     u2171:
  4631  073E  2F5B               	goto	l2129
  4632  073F                     u2170:
  4633  073F                     l2123:
  4634  073F  30FF               	movlw	255
  4635  0740  052E               	andwf	___flmul@grs,w
  4636  0741  00A8               	movwf	??___flmul
  4637  0742  30FF               	movlw	255
  4638  0743  052F               	andwf	___flmul@grs+1,w
  4639  0744  00A9               	movwf	??___flmul+1
  4640  0745  30FF               	movlw	255
  4641  0746  0530               	andwf	___flmul@grs+2,w
  4642  0747  00AA               	movwf	??___flmul+2
  4643  0748  307F               	movlw	127
  4644  0749  0531               	andwf	___flmul@grs+3,w
  4645  074A  00AB               	movwf	??___flmul+3
  4646  074B  082B               	movf	??___flmul+3,w
  4647  074C  042A               	iorwf	??___flmul+2,w
  4648  074D  0429               	iorwf	??___flmul+1,w
  4649  074E  0428               	iorwf	??___flmul,w
  4650  074F  1903               	skipnz
  4651  0750  2F52               	goto	u2181
  4652  0751  2F53               	goto	u2180
  4653  0752                     u2181:
  4654  0752  2F56               	goto	l749
  4655  0753                     u2180:
  4656  0753                     l2125:
  4657  0753  01B2               	clrf	___flmul@aexp
  4658  0754  0AB2               	incf	___flmul@aexp,f
  4659  0755  2F5B               	goto	l2129
  4660  0756                     l749:
  4661  0756  1C34               	btfss	___flmul@prod,0
  4662  0757  2F59               	goto	u2191
  4663  0758  2F5A               	goto	u2190
  4664  0759                     u2191:
  4665  0759  2F5B               	goto	l2129
  4666  075A                     u2190:
  4667  075A  2F53               	goto	l2125
  4668  075B                     l2129:
  4669  075B  0832               	movf	___flmul@aexp,w
  4670  075C  1903               	btfsc	3,2
  4671  075D  2F5F               	goto	u2201
  4672  075E  2F60               	goto	u2200
  4673  075F                     u2201:
  4674  075F  2F91               	goto	l2139
  4675  0760                     u2200:
  4676  0760                     l2131:
  4677  0760  3001               	movlw	1
  4678  0761  07B4               	addwf	___flmul@prod,f
  4679  0762  3000               	movlw	0
  4680  0763  1803               	skipnc
  4681  0764  3001               	movlw	1
  4682  0765  07B5               	addwf	___flmul@prod+1,f
  4683  0766  3000               	movlw	0
  4684  0767  1803               	skipnc
  4685  0768  3001               	movlw	1
  4686  0769  07B6               	addwf	___flmul@prod+2,f
  4687  076A  3000               	movlw	0
  4688  076B  1803               	skipnc
  4689  076C  3001               	movlw	1
  4690  076D  07B7               	addwf	___flmul@prod+3,f
  4691  076E                     l2133:
  4692  076E  1C37               	btfss	___flmul@prod+3,0
  4693  076F  2F71               	goto	u2211
  4694  0770  2F72               	goto	u2210
  4695  0771                     u2211:
  4696  0771  2F91               	goto	l2139
  4697  0772                     u2210:
  4698  0772                     l2135:
  4699  0772  0834               	movf	___flmul@prod,w
  4700  0773  00A8               	movwf	??___flmul
  4701  0774  0835               	movf	___flmul@prod+1,w
  4702  0775  00A9               	movwf	??___flmul+1
  4703  0776  0836               	movf	___flmul@prod+2,w
  4704  0777  00AA               	movwf	??___flmul+2
  4705  0778  0837               	movf	___flmul@prod+3,w
  4706  0779  00AB               	movwf	??___flmul+3
  4707  077A  3001               	movlw	1
  4708  077B  00AC               	movwf	??___flmul+4
  4709  077C                     u2225:
  4710  077C  0D2B               	rlf	??___flmul+3,w
  4711  077D  0CAB               	rrf	??___flmul+3,f
  4712  077E  0CAA               	rrf	??___flmul+2,f
  4713  077F  0CA9               	rrf	??___flmul+1,f
  4714  0780  0CA8               	rrf	??___flmul,f
  4715  0781                     u2220:
  4716  0781  0BAC               	decfsz	??___flmul+4,f
  4717  0782  2F7C               	goto	u2225
  4718  0783  082B               	movf	??___flmul+3,w
  4719  0784  00B7               	movwf	___flmul@prod+3
  4720  0785  082A               	movf	??___flmul+2,w
  4721  0786  00B6               	movwf	___flmul@prod+2
  4722  0787  0829               	movf	??___flmul+1,w
  4723  0788  00B5               	movwf	___flmul@prod+1
  4724  0789  0828               	movf	??___flmul,w
  4725  078A  00B4               	movwf	___flmul@prod
  4726  078B                     l2137:
  4727  078B  3001               	movlw	1
  4728  078C  07B8               	addwf	___flmul@temp,f
  4729  078D  1803               	skipnc
  4730  078E  0AB9               	incf	___flmul@temp+1,f
  4731  078F  3000               	movlw	0
  4732  0790  07B9               	addwf	___flmul@temp+1,f
  4733  0791                     l2139:
  4734  0791  0839               	movf	___flmul@temp+1,w
  4735  0792  3A80               	xorlw	128
  4736  0793  00FF               	movwf	btemp+1
  4737  0794  3080               	movlw	128
  4738  0795  027F               	subwf	btemp+1,w
  4739  0796  1D03               	skipz
  4740  0797  2F9A               	goto	u2235
  4741  0798  30FF               	movlw	255
  4742  0799  0238               	subwf	___flmul@temp,w
  4743  079A                     u2235:
  4744  079A  1C03               	skipc
  4745  079B  2F9D               	goto	u2231
  4746  079C  2F9E               	goto	u2230
  4747  079D                     u2231:
  4748  079D  2FA9               	goto	l2143
  4749  079E                     u2230:
  4750  079E                     l2141:
  4751  079E  307F               	movlw	127
  4752  079F  1283               	bcf	3,5	;RP0=0, select bank0
  4753  07A0  1303               	bcf	3,6	;RP1=0, select bank0
  4754  07A1  00B7               	movwf	___flmul@prod+3
  4755  07A2  3080               	movlw	128
  4756  07A3  00B6               	movwf	___flmul@prod+2
  4757  07A4  3000               	movlw	0
  4758  07A5  00B5               	movwf	___flmul@prod+1
  4759  07A6  3000               	movlw	0
  4760  07A7  00B4               	movwf	___flmul@prod
  4761  07A8  2FDE               	goto	l755
  4762  07A9                     l2143:
  4763  07A9  1283               	bcf	3,5	;RP0=0, select bank0
  4764  07AA  1303               	bcf	3,6	;RP1=0, select bank0
  4765  07AB  0839               	movf	___flmul@temp+1,w
  4766  07AC  3A80               	xorlw	128
  4767  07AD  00FF               	movwf	btemp+1
  4768  07AE  3080               	movlw	128
  4769  07AF  027F               	subwf	btemp+1,w
  4770  07B0  1D03               	skipz
  4771  07B1  2FB4               	goto	u2245
  4772  07B2  3001               	movlw	1
  4773  07B3  0238               	subwf	___flmul@temp,w
  4774  07B4                     u2245:
  4775  07B4  1803               	skipnc
  4776  07B5  2FB7               	goto	u2241
  4777  07B6  2FB8               	goto	u2240
  4778  07B7                     u2241:
  4779  07B7  2FC4               	goto	l2149
  4780  07B8                     u2240:
  4781  07B8                     l2145:
  4782  07B8  3000               	movlw	0
  4783  07B9  1283               	bcf	3,5	;RP0=0, select bank0
  4784  07BA  1303               	bcf	3,6	;RP1=0, select bank0
  4785  07BB  00B7               	movwf	___flmul@prod+3
  4786  07BC  3000               	movlw	0
  4787  07BD  00B6               	movwf	___flmul@prod+2
  4788  07BE  3000               	movlw	0
  4789  07BF  00B5               	movwf	___flmul@prod+1
  4790  07C0  3000               	movlw	0
  4791  07C1  00B4               	movwf	___flmul@prod
  4792  07C2                     l2147:
  4793  07C2  01AD               	clrf	___flmul@sign
  4794  07C3  2FDE               	goto	l755
  4795  07C4                     l2149:
  4796  07C4  1283               	bcf	3,5	;RP0=0, select bank0
  4797  07C5  1303               	bcf	3,6	;RP1=0, select bank0
  4798  07C6  0838               	movf	___flmul@temp,w
  4799  07C7  00A8               	movwf	??___flmul
  4800  07C8  0828               	movf	??___flmul,w
  4801  07C9  00B3               	movwf	___flmul@bexp
  4802  07CA  30FF               	movlw	255
  4803  07CB  05B4               	andwf	___flmul@prod,f
  4804  07CC  30FF               	movlw	255
  4805  07CD  05B5               	andwf	___flmul@prod+1,f
  4806  07CE  307F               	movlw	127
  4807  07CF  05B6               	andwf	___flmul@prod+2,f
  4808  07D0  3000               	movlw	0
  4809  07D1  05B7               	andwf	___flmul@prod+3,f
  4810  07D2                     l2151:
  4811  07D2  1C33               	btfss	___flmul@bexp,0
  4812  07D3  2FD5               	goto	u2251
  4813  07D4  2FD6               	goto	u2250
  4814  07D5                     u2251:
  4815  07D5  2FD7               	goto	l2155
  4816  07D6                     u2250:
  4817  07D6                     l2153:
  4818  07D6  17B6               	bsf	___flmul@prod+2,7
  4819  07D7                     l2155:
  4820  07D7  0833               	movf	___flmul@bexp,w
  4821  07D8  00A8               	movwf	??___flmul
  4822  07D9  1003               	clrc
  4823  07DA  0C28               	rrf	??___flmul,w
  4824  07DB  00A9               	movwf	??___flmul+1
  4825  07DC  0829               	movf	??___flmul+1,w
  4826  07DD  00B7               	movwf	___flmul@prod+3
  4827  07DE                     l755:
  4828  07DE  082D               	movf	___flmul@sign,w
